id,clusterID
1510041,12
1510042,8
1510043,8
1510044,2
1510045,12
1510046,19
1510047,9
1510048,2
1510049,13
1510050,18
1510051,7
1510052,4
1510053,2
1510054,12
1510055,8
1510056,2
1510057,14
1510058,10
1510059,16
1510060,0
1510061,7
1510062,16
1510063,17
1510064,16
1510065,17
1510066,18
1510067,12
1510068,13
1510069,7
1510070,16
1510071,0
1510072,3
1510073,6
1510074,3
1510075,10
1510076,5
1510077,3
1510078,19
1510079,3
1510080,7
1510081,14
1510082,9
1510083,8
1510084,8
1510085,3
1510086,7
1510087,8
1510088,14
1510089,10
1510090,11
1510091,15
1510092,19
1510093,15
1510094,19
1510095,11
1510096,1
1510097,19
1510098,4
1510099,6
1510100,10
1510101,11
1510102,12
1510103,0
1510104,0
1510105,11
1510106,18
1510107,6
1510108,9
1510109,18
1510110,8
1510111,18
1510112,5
1510113,3
1510114,15
1510115,13
1510116,6
1510117,7
1510118,7
1510119,0
1510120,12
1510121,3
1510122,9
1510123,3
1510124,1
1510125,13
1510126,18
1510127,0
1510128,5
1510129,14
1510130,12
1510131,7
1510132,3
1510133,0
1510134,16
1510135,14
1510136,5
1510137,2
1510138,5
1510139,15
1510140,15
1510141,1
1510142,3
1510143,3
1510144,3
1510145,12
1510146,13
1510147,3
1510148,2
1510149,9
1510150,10
1510151,12
1510152,2
1510153,14
1510154,5
1510155,16
1510156,1
1510157,2
1510158,3
1510159,12
1510160,2
1510161,17
1510162,19
1510163,2
1510164,5
1510165,18
1510166,11
1510167,10
1510168,3
1510169,11
1510170,12
1510171,13
1510172,19
1510173,13
1510174,4
1510175,1
1510176,12
1510177,19
1510178,6
1510179,5
1510180,16
1510181,11
1510182,2
1510183,19
1510184,1
1510185,0
1510186,3
1510187,18
1510188,5
1510189,8
1510190,15
1510191,19
1510192,14
1510193,6
1510194,10
1510195,6
1510196,14
1510197,11
1510198,6
1510199,2
1510200,10
1510201,2
1510202,18
1510203,11
1510204,3
1510205,10
1510206,5
1510207,18
1510208,2
1510209,12
1510210,3
1510211,13
1510212,12
1510213,15
1510214,14
1510215,18
1510216,5
1510217,8
1510218,16
1510219,11
1510220,18
1510221,3
1510222,2
1510223,19
1510224,3
1510225,3
1510226,3
1510227,3
1510228,6
1510229,18
1510230,0
1510231,1
1510232,17
1510233,0
1510234,9
1510235,16
1510236,10
1510237,14
1510238,0
1510239,1
1510240,19
1510241,12
1510242,3
1510243,10
1510244,6
1510245,12
1510246,3
1510247,17
1510248,12
1510249,18
1510250,6
1510251,6
1510252,15
1510253,12
1510254,4
1510255,2
1510256,4
1510257,12
1510258,15
1510259,17
1510260,5
1510261,18
1510262,12
1510263,18
1510264,14
1510265,3
1510266,17
1510267,0
1510268,19
1510269,2
1510270,3
1510271,6
1510272,18
1510273,17
1510274,12
1510275,1
1510276,16
1510277,0
1510278,8
1510279,13
1510280,6
1510281,16
1510282,6
1510283,1
1510284,2
1510285,17
1510286,2
1510287,5
1510288,12
1510289,9
1510290,19
1510291,4
1510292,5
1510293,11
1510294,13
1510295,19
1510296,8
1510297,0
1510298,7
1510299,0
1510300,3
1510301,7
1510302,3
1510303,5
1510304,12
1510305,12
1510306,14
1510307,9
1510308,5
1510309,16
1510310,7
1510311,10
1510312,10
1510313,10
1510314,2
1510315,0
1510316,3
1510317,4
1510318,2
1510319,6
1510320,2
1510321,2
1510322,19
1510323,7
1510324,13
1510325,13
1510326,10
1510327,14
1510328,9
1510329,15
1510330,7
1510331,13
1510332,12
1510333,3
1510334,17
1510335,9
1510336,6
1510337,3
1510338,12
1510339,19
1510340,0
1510341,17
1510342,3
1510343,13
1510344,5
1510345,17
1510346,3
1510347,16
1510348,19
1510349,12
1510350,2
1510351,3
1510352,14
1510353,2
1510354,0
1510355,5
1510356,10
1510357,3
1510358,2
1510359,9
1510360,0
1510361,19
1510362,2
1510363,14
1510364,14
1510365,17
1510366,13
1510367,2
1510368,4
1510369,18
1510370,2
1510371,14
1510372,9
1510373,1
1510374,9
1510375,18
1510376,5
1510377,17
1510378,2
1510379,15
1510380,3
1510381,8
1510382,11
1510383,7
1510384,12
1510385,13
1510386,0
1510387,13
1510388,2
1510389,16
1510390,11
1510391,2
1510392,12
1510393,3
1510394,3
1510395,9
1510396,16
1510397,12
1510398,3
1510399,3
1510400,13
1510401,17
1510402,11
1510403,19
1510404,17
1510405,2
1510406,13
1510407,1
1510408,2
1510409,5
1510410,4
1510411,3
1510412,15
1510413,9
1510414,15
1510415,2
1510416,19
1510417,3
1510418,17
1510419,3
1510420,3
1510421,12
1510422,17
1510423,2
1510424,3
1510425,17
1510426,6
1510427,10
1510428,19
1510429,6
1510430,13
1510431,10
1510432,5
1510433,18
1510434,3
1510435,6
1510436,6
1510437,2
1510438,1
1510439,8
1510440,13
1510441,2
1510442,13
1510443,3
1510444,3
1510445,5
1510446,5
1510447,11
1510448,5
1510449,3
1510450,14
1510451,19
1510452,2
1510453,0
1510454,3
1510455,10
1510456,2
1510457,10
1510458,3
1510459,3
1510460,19
1510461,5
1510462,5
1510463,3
1510464,1
1510465,4
1510466,2
1510467,3
1510468,13
1510469,10
1510470,3
1510471,3
1510472,3
1510473,12
1510474,17
1510475,12
1510476,3
1510477,17
1510478,6
1510479,9
1510480,13
1510481,17
1510482,13
1510483,3
1510484,11
1510485,11
1510486,14
1510487,1
1510488,3
1510489,5
1510490,6
1510491,7
1510492,11
1510493,15
1510494,10
1510495,9
1510496,12
1510497,16
1510498,12
1510499,14
1510500,2
1510501,13
1510502,1
1510503,3
1510504,11
1510505,3
1510506,13
1510507,18
1510508,19
1510509,3
1510510,14
1510511,11
1510512,7
1510513,19
1510514,5
1510515,12
1510516,17
1510517,11
1510518,7
1510519,3
1510520,19
1510521,10
1510522,5
1510523,2
1510524,6
1510525,17
1510526,9
1510527,18
1510528,13
1510529,17
1510530,16
1510531,17
1510532,1
1510533,19
1510534,1
1510535,6
1510536,17
1510537,3
1510538,7
1510539,19
1510540,13
1510541,2
1510542,5
1510543,2
1510544,2
1510545,9
1510546,6
1510547,3
1510548,14
1510549,6
1510550,10
1510551,12
1510552,5
1510553,18
1510554,5
1510555,0
1510556,16
1510557,8
1510558,9
1510559,6
1510560,16
1510561,11
1510562,15
1510563,2
1510564,14
1510565,3
1510566,0
1510567,6
1510568,9
1510569,7
1510570,14
1510571,2
1510572,0
1510573,16
1510574,1
1510575,0
1510576,6
1510577,2
1510578,2
1510579,5
1510580,2
1510581,0
1510582,6
1510583,12
1510584,14
1510585,3
1510586,12
1510587,6
1510588,2
1510589,5
1510590,12
1510591,2
1510592,8
1510593,9
1510594,2
1510595,17
1510596,6
1510597,3
1510598,9
1510599,1
1510600,4
1510601,10
1510602,2
1510603,9
1510604,0
1510605,14
1510606,8
1510607,16
1510608,3
1510609,3
1510610,12
1510611,14
1510612,3
1510613,0
1510614,0
1510615,14
1510616,6
1510617,1
1510618,0
1510619,2
1510620,2
1510621,3
1510622,3
1510623,2
1510624,7
1510625,18
1510626,7
1510627,18
1510628,6
1510629,16
1510630,6
1510631,6
1510632,4
1510633,12
1510634,17
1510635,3
1510636,2
1510637,2
1510638,9
1510639,17
1510640,14
1510641,5
1510642,19
1510643,3
1510644,2
1510645,18
1510646,12
1510647,10
1510648,4
1510649,16
1510650,15
1510651,0
1510652,18
1510653,9
1510654,3
1510655,3
1510656,0
1510657,3
1510658,10
1510659,15
1510660,0
1510661,15
1510662,10
1510663,9
1510664,13
1510665,10
1510666,14
1510667,9
1510668,12
1510669,5
1510670,10
1510671,14
1510672,3
1510673,15
1510674,2
1510675,3
1510676,17
1510677,17
1510678,0
1510679,15
1510680,10
1510681,7
1510682,17
1510683,3
1510684,17
1510685,14
1510686,10
1510687,17
1510688,14
1510689,3
1510690,10
1510691,2
1510692,18
1510693,15
1510694,7
1510695,5
1510696,12
1510697,3
1510698,3
1510699,9
1510700,17
1510701,3
1510702,9
1510703,12
1510704,5
1510705,19
1510706,16
1510707,12
1510708,13
1510709,16
1510710,3
1510711,2
1510712,12
1510713,5
1510714,18
1510715,12
1510716,13
1510717,18
1510718,18
1510719,13
1510720,5
1510721,13
1510722,13
1510723,6
1510724,11
1510725,18
1510726,14
1510727,17
1510728,9
1510729,19
1510730,5
1510731,2
1510732,0
1510733,0
1510734,9
1510735,8
1510736,10
1510737,11
1510738,2
1510739,15
1510740,2
1510741,2
1510742,8
1510743,9
1510744,15
1510745,2
1510746,6
1510747,6
1510748,8
1510749,12
1510750,1
1510751,0
1510752,17
1510753,5
1510754,0
1510755,3
1510756,19
1510757,4
1510758,6
1510759,14
1510760,0
1510761,9
1510762,10
1510763,1
1510764,7
1510765,13
1510766,18
1510767,0
1510768,3
1510769,12
1510770,2
1510771,1
1510772,10
1510773,3
1510774,16
1510775,11
1510776,0
1510777,4
1510778,19
1510779,2
1510780,0
1510781,0
1510782,2
1510783,12
1510784,4
1510785,17
1510786,4
1510787,0
1510788,13
1510789,13
1510790,17
1510791,2
1510792,0
1510793,14
1510794,14
1510795,3
1510796,13
1510797,15
1510798,1
1510799,18
1510800,6
1510801,2
1510802,13
1510803,12
1510804,12
1510805,2
1510806,9
1510807,8
1510808,1
1510809,18
1510810,18
1510811,12
1510812,9
1510813,10
1510814,3
1510815,9
1510816,3
1510817,18
1510818,15
1510819,15
1510820,0
1510821,0
1510822,11
1510823,15
1510824,3
1510825,19
1510826,9
1510827,19
1510828,13
1510829,6
1510830,3
1510831,1
1510832,6
1510833,9
1510834,18
1510835,0
1510836,3
1510837,13
1510838,14
1510839,1
1510840,12
1510841,3
1510842,2
1510843,15
1510844,5
1510845,12
1510846,3
1510847,11
1510848,17
1510849,10
1510850,15
1510851,6
1510852,15
1510853,12
1510854,13
1510855,7
1510856,3
1510857,18
1510858,11
1510859,9
1510860,7
1510861,13
1510862,16
1510863,18
1510864,12
1510865,19
1510866,2
1510867,1
1510868,3
1510869,5
1510870,0
1510871,3
1510872,2
1510873,2
1510874,15
1510875,11
1510876,5
1510877,14
1510878,3
1510879,13
1510880,9
1510881,12
1510882,3
1510883,5
1510884,15
1510885,1
1510886,2
1510887,11
1510888,15
1510889,13
1510890,17
1510891,12
1510892,11
1510893,19
1510894,13
1510895,5
1510896,1
1510897,2
1510898,13
1510899,3
1510900,0
1510901,10
1510902,3
1510903,3
1510904,7
1510905,1
1510906,6
1510907,1
1510908,10
1510909,12
1510910,5
1510911,8
1510912,17
1510913,8
1510914,3
1510915,4
1510916,7
1510917,8
1510918,10
1510919,5
1510920,1
1510921,0
1510922,8
1510923,1
1510924,10
1510925,2
1510926,18
1510927,7
1510928,2
1510929,12
1510930,3
1510931,11
1510932,6
1510933,5
1510934,3
1510935,0
1510936,14
1510937,12
1510938,5
1510939,5
1510940,3
1510941,4
1510942,3
1510943,3
1510944,12
1510945,4
1510946,19
1510947,16
1510948,1
1510949,18
1510950,7
1510951,15
1510952,1
1510953,2
1510954,0
1510955,17
1510956,5
1510957,11
1510958,5
1510959,2
1510960,13
1510961,1
1510962,2
1510963,0
1510964,19
1510965,4
1510966,5
1510967,10
1510968,12
1510969,13
1510970,14
1510971,3
1510972,0
1510973,13
1510974,0
1510975,4
1510976,3
1510977,3
1510978,16
1510979,3
1510980,13
1510981,13
1510982,14
1510983,7
1510984,3
1510985,3
1510986,3
1510987,3
1510988,10
1510989,19
1510990,2
1510991,14
1510992,3
1510993,12
1510994,8
1510995,10
1510996,13
1510997,17
1510998,2
1510999,13
1511000,16
1511001,16
1511002,2
1511003,0
1511004,13
1511005,18
1511006,0
1511007,3
1511008,13
1511009,2
1511010,3
1511011,17
1511012,14
1511013,3
1511014,13
1511015,3
1511016,12
1511017,10
1511018,2
1511019,0
1511020,6
1511021,2
1511022,8
1511023,10
1511024,12
1511025,6
1511026,17
1511027,9
1511028,11
1511029,16
1511030,9
1511031,0
1511032,2
1511033,15
1511034,6
1511035,5
1511036,6
1511037,18
1511038,3
1511039,14
1511040,6
1511041,5
1511042,14
1511043,2
1511044,4
1511045,13
1511046,16
1511047,15
1511048,9
1511049,14
1511050,2
1511051,19
1511052,3
1511053,10
1511054,1
1511055,3
1511056,2
1511057,3
1511058,18
1511059,3
1511060,6
1511061,1
1511062,13
1511063,6
1511064,9
1511065,9
1511066,5
1511067,4
1511068,19
1511069,2
1511070,11
1511071,8
1511072,15
1511073,14
1511074,14
1511075,6
1511076,2
1511077,11
1511078,5
1511079,11
1511080,0
1511081,3
1511082,6
1511083,4
1511084,19
1511085,3
1511086,2
1511087,11
1511088,17
1511089,1
1511090,10
1511091,12
1511092,0
1511093,6
1511094,9
1511095,11
1511096,1
1511097,9
1511098,0
1511099,19
1511100,2
1511101,0
1511102,9
1511103,3
1511104,12
1511105,11
1511106,11
1511107,11
1511108,1
1511109,0
1511110,9
1511111,5
1511112,11
1511113,3
1511114,12
1511115,0
1511116,9
1511117,1
1511118,19
1511119,12
1511120,3
1511121,14
1511122,13
1511123,13
1511124,1
1511125,1
1511126,1
1511127,7
1511128,3
1511129,3
1511130,6
1511131,2
1511132,17
1511133,12
1511134,3
1511135,13
1511136,14
1511137,2
1511138,4
1511139,19
1511140,5
1511141,3
1511142,18
1511143,3
1511144,15
1511145,12
1511146,3
1511147,2
1511148,11
1511149,16
1511150,14
1511151,2
1511152,10
1511153,4
1511154,2
1511155,18
1511156,11
1511157,17
1511158,0
1511159,2
1511160,12
1511161,10
1511162,5
1511163,13
1511164,6
1511165,11
1511166,12
1511167,13
1511168,2
1511169,2
1511170,17
1511171,3
1511172,7
1511173,3
1511174,2
1511175,16
1511176,9
1511177,5
1511178,18
1511179,7
1511180,18
1511181,10
1511182,13
1511183,1
1511184,13
1511185,10
1511186,3
1511187,9
1511188,0
1511189,11
1511190,14
1511191,3
1511192,11
1511193,17
1511194,18
1511195,10
1511196,5
1511197,12
1511198,10
1511199,7
1511200,13
1511201,14
1511202,17
1511203,10
1511204,18
1511205,10
1511206,11
1511207,2
1511208,5
1511209,13
1511210,0
1511211,3
1511212,18
1511213,17
1511214,6
1511215,17
1511216,17
1511217,18
1511218,12
1511219,9
1511220,6
1511221,12
1511222,10
1511223,1
1511224,11
1511225,6
1511226,17
1511227,3
1511228,6
1511229,11
1511230,0
1511231,1
1511232,17
1511233,5
1511234,8
1511235,10
1511236,18
1511237,12
1511238,13
1511239,0
1511240,0
1511241,3
1511242,5
1511243,3
1511244,18
1511245,6
1511246,13
1511247,19
1511248,16
1511249,18
1511250,7
1511251,14
1511252,5
1511253,2
1511254,10
1511255,18
1511256,5
1511257,14
1511258,18
1511259,16
1511260,10
1511261,4
1511262,1
1511263,3
1511264,3
1511265,6
1511266,7
1511267,7
1511268,0
1511269,6
1511270,5
1511271,13
1511272,0
1511273,15
1511274,2
1511275,11
1511276,12
1511277,2
1511278,17
1511279,10
1511280,19
1511281,10
1511282,19
1511283,6
1511284,11
1511285,2
1511286,4
1511287,1
1511288,5
1511289,16
1511290,5
1511291,12
1511292,6
1511293,9
1511294,17
1511295,18
1511296,3
1511297,2
1511298,17
1511299,0
1511300,2
1511301,15
1511302,16
1511303,8
1511304,8
1511305,3
1511306,6
1511307,8
1511308,14
1511309,6
1511310,9
1511311,11
1511312,17
1511313,6
1511314,1
1511315,1
1511316,15
1511317,6
1511318,3
1511319,15
1511320,18
1511321,2
1511322,8
1511323,10
1511324,4
1511325,16
1511326,12
1511327,13
1511328,4
1511329,9
1511330,12
1511331,11
1511332,1
1511333,8
1511334,17
1511335,17
1511336,3
1511337,15
1511338,13
1511339,2
1511340,6
1511341,6
1511342,3
1511343,3
1511344,0
1511345,0
1511346,14
1511347,17
1511348,12
1511349,1
1511350,4
1511351,3
1511352,3
1511353,2
1511354,7
1511355,1
1511356,6
1511357,17
1511358,12
1511359,10
1511360,12
1511361,11
1511362,5
1511363,3
1511364,14
1511365,12
1511366,3
1511367,10
1511368,1
1511369,16
1511370,2
1511371,0
1511372,6
1511373,12
1511374,2
1511375,12
1511376,3
1511377,1
1511378,0
1511379,7
1511380,3
1511381,2
1511382,0
1511383,7
1511384,3
1511385,2
1511386,11
1511387,2
1511388,18
1511389,1
1511390,2
1511391,7
1511392,1
1511393,3
1511394,3
1511395,5
1511396,18
1511397,16
1511398,9
1511399,15
1511400,16
1511401,13
1511402,3
1511403,2
1511404,18
1511405,17
1511406,6
1511407,15
1511408,12
1511409,12
1511410,2
1511411,6
1511412,17
1511413,5
1511414,11
1511415,2
1511416,3
1511417,3
1511418,8
1511419,19
1511420,0
1511421,5
1511422,18
1511423,3
1511424,0
1511425,5
1511426,18
1511427,11
1511428,3
1511429,1
1511430,16
1511431,3
1511432,4
1511433,8
1511434,2
1511435,3
1511436,13
1511437,11
1511438,17
1511439,13
1511440,1
1511441,15
1511442,16
1511443,11
1511444,14
1511445,1
1511446,17
1511447,3
1511448,2
1511449,14
1511450,10
1511451,18
1511452,11
1511453,19
1511454,0
1511455,6
1511456,3
1511457,3
1511458,17
1511459,5
1511460,11
1511461,10
1511462,12
1511463,5
1511464,3
1511465,18
1511466,9
1511467,10
1511468,14
1511469,18
1511470,2
1511471,13
1511472,6
1511473,9
1511474,18
1511475,6
1511476,13
1511477,12
1511478,9
1511479,3
1511480,18
1511481,16
1511482,0
1511483,1
1511484,9
1511485,4
1511486,16
1511487,10
1511488,19
1511489,15
1511490,12
1511491,9
1511492,2
1511493,2
1511494,2
1511495,0
1511496,14
1511497,3
1511498,6
1511499,3
1511500,19
1511501,17
1511502,0
1511503,12
1511504,17
1511505,5
1511506,9
1511507,3
1511508,12
1511509,3
1511510,12
1511511,11
1511512,11
1511513,11
1511514,5
1511515,13
1511516,3
1511517,3
1511518,13
1511519,3
1511520,9
1511521,11
1511522,3
1511523,13
1511524,4
1511525,5
1511526,17
1511527,14
1511528,19
1511529,0
1511530,6
1511531,17
1511532,3
1511533,2
1511534,13
1511535,5
1511536,0
1511537,1
1511538,18
1511539,12
1511540,14
1511541,14
1511542,13
1511543,1
1511544,0
1511545,2
1511546,16
1511547,19
1511548,0
1511549,11
1511550,2
1511551,1
1511552,12
1511553,3
1511554,1
1511555,3
1511556,11
1511557,12
1511558,2
1511559,7
1511560,15
1511561,3
1511562,16
1511563,16
1511564,6
1511565,2
1511566,6
1511567,3
1511568,18
1511569,11
1511570,2
1511571,1
1511572,2
1511573,14
1511574,6
1511575,4
1511576,13
1511577,3
1511578,0
1511579,6
1511580,6
1511581,13
1511582,3
1511583,12
1511584,2
1511585,3
1511586,18
1511587,2
1511588,17
1511589,5
1511590,12
1511591,2
1511592,1
1511593,2
1511594,2
1511595,8
1511596,11
1511597,3
1511598,18
1511599,3
1511600,11
1511601,12
1511602,4
1511603,4
1511604,1
1511605,3
1511606,12
1511607,1
1511608,13
1511609,3
1511610,15
1511611,10
1511612,12
1511613,2
1511614,0
1511615,2
1511616,2
1511617,13
1511618,6
1511619,6
1511620,12
1511621,9
1511622,11
1511623,15
1511624,11
1511625,15
1511626,14
1511627,3
1511628,19
1511629,5
1511630,12
1511631,5
1511632,4
1511633,16
1511634,17
1511635,7
1511636,0
1511637,3
1511638,2
1511639,1
1511640,5
1511641,2
1511642,1
1511643,14
1511644,10
1511645,11
1511646,2
1511647,13
1511648,12
1511649,12
1511650,3
1511651,2
1511652,2
1511653,9
1511654,11
1511655,11
1511656,2
1511657,18
1511658,3
1511659,1
1511660,3
1511661,11
1511662,19
1511663,12
1511664,10
1511665,17
1511666,17
1511667,14
1511668,17
1511669,11
1511670,3
1511671,18
1511672,12
1511673,11
1511674,16
1511675,7
1511676,15
1511677,12
1511678,16
1511679,18
1511680,1
1511681,10
1511682,5
1511683,6
1511684,10
1511685,13
1511686,17
1511687,17
1511688,13
1511689,10
1511690,2
1511691,12
1511692,3
1511693,5
1511694,5
1511695,3
1511696,6
1511697,2
1511698,0
1511699,5
1511700,10
1511701,18
1511702,17
1511703,18
1511704,1
1511705,1
1511706,5
1511707,5
1511708,3
1511709,10
1511710,11
1511711,12
1511712,1
1511713,0
1511714,7
1511715,1
1511716,11
1511717,17
1511718,8
1511719,0
1511720,5
1511721,3
1511722,0
1511723,2
1511724,16
1511725,5
1511726,12
1511727,19
1511728,14
1511729,10
1511730,13
1511731,1
1511732,13
1511733,18
1511734,2
1511735,6
1511736,0
1511737,18
1511738,9
1511739,10
1511740,18
1511741,19
1511742,7
1511743,9
1511744,13
1511745,7
1511746,9
1511747,5
1511748,9
1511749,6
1511750,18
1511751,2
1511752,1
1511753,5
1511754,12
1511755,0
1511756,0
1511757,2
1511758,3
1511759,12
1511760,14
1511761,0
1511762,14
1511763,17
1511764,2
1511765,8
1511766,11
1511767,16
1511768,16
1511769,15
1511770,4
1511771,16
1511772,17
1511773,1
1511774,11
1511775,3
1511776,3
1511777,12
1511778,0
1511779,17
1511780,15
1511781,3
1511782,3
1511783,1
1511784,16
1511785,12
1511786,8
1511787,18
1511788,11
1511789,4
1511790,13
1511791,10
1511792,13
1511793,2
1511794,16
1511795,1
1511796,14
1511797,16
1511798,13
1511799,5
1511800,9
1511801,9
1511802,2
1511803,10
1511804,18
1511805,16
1511806,2
1511807,14
1511808,6
1511809,18
1511810,11
1511811,0
1511812,12
1511813,11
1511814,13
1511815,15
1511816,14
1511817,2
1511818,3
1511819,19
1511820,3
1511821,15
1511822,3
1511823,11
1511824,19
1511825,6
1511826,9
1511827,2
1511828,16
1511829,13
1511830,14
1511831,18
1511832,4
1511833,18
1511834,3
1511835,1
1511836,18
1511837,13
1511838,5
1511839,16
1511840,17
1511841,11
1511842,3
1511843,2
1511844,18
1511845,13
1511846,13
1511847,13
1511848,5
1511849,0
1511850,13
1511851,0
1511852,11
1511853,13
1511854,2
1511855,17
1511856,5
1511857,12
1511858,3
1511859,3
1511860,10
1511861,0
1511862,2
1511863,8
1511864,2
1511865,9
1511866,10
1511867,16
1511868,3
1511869,14
1511870,1
1511871,5
1511872,14
1511873,12
1511874,11
1511875,11
1511876,12
1511877,12
1511878,13
1511879,2
1511880,5
1511881,8
1511882,17
1511883,13
1511884,16
1511885,6
1511886,10
1511887,14
1511888,7
1511889,5
1511890,14
1511891,2
1511892,2
1511893,1
1511894,0
1511895,18
1511896,3
1511897,6
1511898,7
1511899,3
1511900,3
1511901,0
1511902,0
1511903,14
1511904,6
1511905,3
1511906,12
1511907,13
1511908,2
1511909,7
1511910,17
1511911,1
1511912,13
1511913,18
1511914,3
1511915,3
1511916,3
1511917,1
1511918,12
1511919,3
1511920,3
1511921,13
1511922,0
1511923,5
1511924,6
1511925,1
1511926,19
1511927,3
1511928,3
1511929,11
1511930,0
1511931,13
1511932,9
1511933,12
1511934,12
1511935,12
1511936,16
1511937,12
1511938,9
1511939,10
1511940,5
1511941,13
1511942,0
1511943,0
1511944,13
1511945,4
1511946,13
1511947,13
1511948,2
1511949,7
1511950,9
1511951,10
1511952,10
1511953,15
1511954,12
1511955,9
1511956,11
1511957,12
1511958,5
1511959,16
1511960,18
1511961,1
1511962,8
1511963,19
1511964,6
1511965,1
1511966,18
1511967,13
1511968,5
1511969,13
1511970,17
1511971,6
1511972,15
1511973,3
1511974,11
1511975,19
1511976,18
1511977,2
1511978,18
1511979,19
1511980,19
1511981,2
1511982,1
1511983,15
1511984,17
1511985,2
1511986,3
1511987,6
1511988,14
1511989,3
1511990,12
1511991,1
1511992,2
1511993,11
1511994,2
1511995,16
1511996,3
1511997,12
1511998,8
1511999,13
1512000,2
1512001,12
1512002,16
1512003,3
1512004,17
1512005,6
1512006,0
1512007,0
1512008,16
1512009,3
1512010,2
1512011,16
1512012,12
1512013,9
1512014,10
1512015,9
1512016,19
